Course,Course_Long,College,Latest_Faculty,Average_Student_Count,Last_Offered,Community_Partners,Roles,Student_Hours
AFAM 2360,AFAM 2360 Politics of Poverty,CSSH,Gia Barboza,12,Fall 2011,null,null,null
AFAM 2399,AFAM 2399 Black Community & Social Change,CSSH,Marion Mason,27,Fall 2009,null,null,null
ARTD 4582,ARTD 4582 Collaborative Video and Community Engagement,CAMD,Alessandra Renzi,9,Fall 2015,"Bird Street Community Center, Little Brothers - Friends of the Elderly, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, St. Stephen's Youth Programs, The DREAM Program",Service-Learning Teaching Assistant,28
ARTF 1121,ARTF 1121 Conceptual Drawing,CAMD,Jamal Thorne,16,Spring 2015,Artists For Humanity,Consultant (artist),5
ARTF 1122,ARTF 1122 2D Fundamentals of Surface and Drawing ,CAMD,Jamal Thorne,15,Spring 2017,"Artists For Humanity, Lower Roxbury Coalition, Northeastern University Service-Learning Program","Art Mentor, Service-Learning Teaching Assistant, Service-Learning Team Manager",20
ARTF 2223,ARTF 2223 5D Fundamentals: Experience and Drawing,CAMD,Kara Braciale ,15,Spring 2017,null,null,null
BIOL 2299,BIOL 2299 Inquiries in  Biology,COS,Missy McElligott,34,Spring 2017,"Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Citizen Schools, MathPOWER, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, Science Club for Girls, Sneakers to Beakers Inc, United South End Settlements","Activity Assistant, Activity Assistant (Biology), Activity Assistant (Biology/Nutrition), Biology Workshop Developer, Citizen Teacher, Consultant, Curriculum Consultant, Curriculum Developer, Enrichment Providers, Health Workshop Developer, HiSET Materials Developer, Mentor, Project Consultant, Service-Learning Teaching Assistant, Teacher, Tutor, Tutor (After School Program), Tutor (After-School Program)",28
CAEP 2010,CAEP 2010 Counseling & Applied Educational Psychology in a Global Context,Bouve,Vanessa Johnson,16,Summer 2016,null,null,null
CAEP 6347,CAEP 6347 Behavior Management in the Classroom,Bouve,Jessica Hoffman,22,Spring 2011,null,null,null
CAEP 6365,CAEP 6365 Seminar in School Psychology,Bouve,Louis Kruger,1,Fall 2016,null,null,null
CHNS 3101,CHNS 3101 Advanced Chinese 1,CSSH,Hua Dong,11,Spring 2017,"ABCD South End Neighborhood Service Center, Action Boston Community Development (ABCD), Boston Housing Authority, Boston Public Schools, World Languages Program, Fenway Community Development Corporation, Little Brothers - Friends of the Elderly, Massachusetts International Academy, Northeastern University Service-Learning Program, Roxbury Tenants of Harvard, Wang YMCA of Chinatown","Activity Assistant, Case Manager, Classroom Assistant, Communication Partner, Consultant (Interpreter), Conversation Partner, Language Access Intern, Oral History Project, Service-Learning Teaching Assistant, Tutor, Volunteer Interpreter",16
CHNS 3102,CHNS 3102 Advanced Chinese 2,CSSH,Jianna (Chia-Huei) Chang,7,Spring 2017,"ABCD South End Neighborhood Service Center, Action Boston Community Development (ABCD), Boston Housing Authority, Boston Public Schools, World Languages Program, Fenway Community Development Corporation, Little Brothers - Friends of the Elderly, Mason Place Housing Development, Massachusetts International Academy, Northeastern University Service-Learning Program, Roxbury Tenants of Harvard, Wang YMCA of Chinatown","Activity Assistant, Case Manager, Classroom Assistant, Communication Partner, Consultant (Interpreter), Conversation Partner, Fitness Mentor, Oral History Project, Project Consultant, Service-Learning Teaching Assistant, Service-Learning Team Manager, Tutor, Volunteer Interpreter",18
CHNS 4101,CHNS 4101 Advanced Proficiency Chinese 1,CSSH,Jane Zhen,5,Fall 2012,null,null,null
CHNS 4800,CHNS 4800 Advanced Chinese 3,CSSH,Jane Zhen,8,Spring 2012,null,null,null
CHNS 4800,CHNS 4800 Special Topics in Chinese,CSSH,Shandan Zuo,10,Fall 2011,null,null,null
COMM 1112,COMM 1112 Public Speaking,CAMD,Greg Goodale,19,Fall 2012,null,null,null
COMM 1231,COMM 1231 Principles of Organizational Communication,CAMD,Elise Dallimore,19,Spring 2017,"Action Boston Community Development (ABCD), BalletRox Inc, Edward M. Kennedy Academy For Health Careers, Healthy Kids, Healthy Futures, Literacy Volunteers of Massachusetts, MathPOWER, Northeastern University Service-Learning Program, WriteBoston, YMCA International Learning Center","Activity Assistant (Student Support), Activity Leader (Madison Site), Classroom Assistant, HR/Recruitment Assistant, Program Support Assistant, Service-Learning Team Manager, Social Media Assistant, Tutor, Writing Tutor",18
COMM 1412,COMM 1412 Social Movement Communication,CAMD,Greg Goodale,24,Spring 2016,"50 Cents for 50 Million, Action Boston Community Development (ABCD), Boston Cares, Generation Citizen, Let's Get Ready, Little Brothers - Friends of the Elderly, Sneakers to Beakers Inc","Business Consultant, Consultant, Consultant (Communication), Program Assistant, Project Consultant",1
COMM 3230,COMM 3230 Interpersonal Communication,CAMD,Elise Dallimore,13,Spring 2016,"ABCD North End/West End Neighborhood Service Center, Action Boston Community Development (ABCD), BalletRox Inc, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, HandsOn Tech Boston, Healthy Kids, Healthy Futures, Literacy Volunteers of Massachusetts, MathPOWER, Neighborhood Network Center, Northeastern University Service-Learning Program, United South End Settlements, YMCA International Learning Center","Activity Assistant (Music Room), Activity Assistant (Student Activity Leader), Activity Assistant (Student Support), Activity Leader (Madison Site), Administrative Assistant (Registration/Resources Staff), Classroom Assistant, Consultant, HR/Recruitment Assistant, Service-Learning Teaching Assistant, Social Media Assistant, Tutor, Tutor (Workforce Readiness)",35
COMM 3331,COMM 3331 Argumentation & Debate,CAMD,David Cisneros,15,Fall 2010,null,null,null
COMM 3409,COMM 3409 Advocacy Writing,CAMD,Greg Goodale,18,Spring 2017,"Children's League of Massachusetts, Doc Wayne, Eagle Eye Institute",Consultant,1
COMM 4533,COMM 4533 Consultation Skills,CAMD,Elise Dallimore,13,Fall 2014,"Massachusetts Promise Fellowship, New England Center for Arts & Technology, Northeastern University Service-Learning Program","Consultant, Service-Learning Teaching Assistant, Social Change Research Associate",138
COMM 4534,COMM 4534 Organizational Communication Training & Development,CAMD,Elise Dallimore,12,Fall 2012,null,null,null
COMM 4603,COMM 4603 Advocacy Workshop,CAMD,Greg Goodale,16,Spring 2016,"Northeastern Crossing, Northeastern University Service-Learning Program","Advocacy Consultant, Consultant, Service-Learning Teaching Assistant",5
COMM1412 ,COMM1412 Social Movements Communication,CAMD,Greg Goodale & Liz Tashash,13,Fall 2014,null,null,null
CS 4500,CS 4500 Software Development,CCIS,Mike Weintraub,53,Spring 2017,"America SCORES New England, Boston Housing Authority, Literacy Volunteers of Massachusetts, Massachusetts Promise Fellowship, Mayor's Office of Civic Engagement, Northeastern University Service-Learning Program, Northeastern University, College of Computer & Info Science, Northeastern University,Dept of Applied Psychology, Wediko Children's Services","Consultant, Program Support Assistant, Research Consultant, Service-Learning Teaching Assistant, Software Consultant",28
CS 5340,CS 5340 Computer-Human Interaction,CCIS,Andrea Parker,22,Fall 2016,"Citizen Schools, Mayor's Office of New Urban Mechanics, Northeastern University Service-Learning Program, Union Capital Boston","Consultant, Consultant (Computer), Service-Learning Teaching Assistant, Teacher",15
CTLR 4944,CTLR 4944 Spanish Culture,CSSH,Tania Muino Loureiro,34,Summer 2015,"Memorial Activa, Comedor Social San Vicente de Paul, Banco de Alimentos, Centro Residencial Montetabor - Bulullos, Maparra - Parraquia Jesus Obreero, Instituto Santa Aurelia, Cooperation International, Fundacion Auxilla Sevilla",null,null
DS 4200,DS 4200 Information Presentation & Visualization,CCIS,Michelle Borkin,16,Spring 2017,null,null,null
EDUC 1111,EDUC 1111 Education in the Community,CPS,Polly Attwood,20,Spring 2017,"826 Boston, Balfour Academy, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Catholic Charities, Labour_ Center, Catholic Charities, Teen Center at St. Peter's, Ellis Memorial, Jumpstart at Northeastern, MathPOWER, Northeastern University Service-Learning Program, Peace through Play, The Greater Boston Chinese Bible Church, Timothy Smith Network, United South End Settlements","Activity Assistant, Activity Assistant (Art Centre/Integrated Art Program), Activity Assistant (Early Childhood Ed.), Activity Assistant (Field Trip Program), Activity Assistant (Spanish, Art Center), Corps Member, Service-Learning Teaching Assistant, Service-Learning Team Manager, Tutor, Tutor (After School Program), Tutor (After-School Program), Tutor (Ed in the community), Tutor (Education Room)",35
EDUC 4570,"EDUC 4570 Inclusion, Equity, & Diversity",CPS,Polly Attwood,15,Fall 2011,null,null,null
EECE 2750,EECE 2750 Enabling Engineering,COE,Waleed Meleis,14,Spring 2016,"Enabling Engineering, Northeastern University Service-Learning Program, South Shore Education Collaborative, William Carter School","Consultant (Independent Research), Service-Learning Teaching Assistant, Volunteer",2
ENGL 1107,ENGL 1107 Gender & Society,CSSH,Amy Lantinga,17,Spring 2017,null,null,null
ENGL 3301,ENGL 3301 Advanced Writing in the Disciplines  ,CSSH,Tanya Zhelezcheva,3,Spring 2010,null,null,null
ENGL 3304,ENGL 3304 Advanced Writing in the Disciplines (Business),CSSH,Tanya Zhelezcheva,18,Spring 2011,null,null,null
ENGL 3306,ENGL 3306 Advanced Writing in the Health Professions  ,CSSH,Kim Freeman,9,Fall 2012,null,null,null
ENGL 3382,ENGL 3382 Publication Arts,CSSH,Sebastian Stockman,19,Spring 2017,null,null,null
ENGL 4694,ENGL 4694 Topics in Experiential Education: Writing Boston,CSSH,Chris Galligher ,12,Spring 2012,null,null,null
ENGL Serv,ENGL Service-Learning Internship for Graduate Students,CSSH,Elizabeth Dillon,3,Spring 2013,null,null,null
ENGW 1111,ENGW 1111 First-Year Writing,CSSH,Neal Lerner,16,Spring 2017,"826 Boston, BalletRox Inc, Behind the Smile at Northeastern, Bird Street Community Center, Boston Scholar Athletes, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Castle Square Tenants Organization, Catholic Charities, Labour_ Center, Divest NU, Edward M. Kennedy Academy For Health Careers, Enabling Engineering, Feminist Student Organization at Northeastern, Friends of the Homeless of the South Shore, Global Medical Brigades, GlobeMed, Haitian Multi Service Center, HOME Inc., Hurley K-8 School, Husky Environmental Action Team(HEAT), Hyde Square Task Force, Jumpstart at Northeastern, Let's Get Ready, Little Brothers - Friends of the Elderly, MathPOWER, Northeastern University Service-Learning Program, NU Students Against Institutional Discrimination, Peace through Play, Progressive Student Alliance, Slow Food NU, Tutors For All, Wang YMCA of Chinatown, X-Cel Education","Activity Assistant, Activity Assistant (Field Trip Program), Activity Assistant (MVP), Advocate, Classroom Assistant, Conversation Partner, Corps Member, Divest Advocate, Member, Mentor, Service-Learning Teaching Assistant, Service-Learning Team Manager, Tutor, Tutor (After School Program), Tutor (Afterschool Program), Tutor (Burke Writer's Room), Tutor (O'Bryant Writer's Room), Tutor/Friend, UPASS Advocate, Volunteer",18
ENGW 3302,ENGW 3302 Advanced Writing in the Technical Professions,CSSH,Thomas Akbari,17,Spring 2015,"Citizen Schools, Ethos, FIRST Robotics, Freedom House, HandsOn Tech Boston, HOME Inc., Imagine Tolerance, MathPOWER, Northeastern University Service-Learning Program","Activity Assistant (College Writing), Consultant, Consultant (Social Media), Service-Learning Teaching Assistant, Tutor, Writing Consultant, Writing Consultant (AWD)",19
ENGW 3307,ENGW 3307 Advanced Writing in the Sciences,CSSH,Cecelia Musselman,18,Spring 2015,"Northeastern University Service-Learning Program, Wikipedia","Service-Learning Teaching Assistant, Writing Consultant (AWD)",29
ENGW 3308,ENGW 3308 Advanced Writing in the Disciplines of the Social Sciences,CSSH,Victoria Papa,16,Fall 2013,"Northeastern University Service-Learning Program, Our Marathon: The Boston Bombing Digital Archive","Archivist, Service-Learning Teaching Assistant",35
ENGW 3315,ENGW 3315 Interdisciplinary Advanced Writing in the Disciplines,CSSH,Rachel Lewis,10,Spring 2015,"826 Boston, Action Boston Community Development (ABCD), BalletRox Inc, Boston Scholar Athletes, Ethos, Healthy Kids, Healthy Futures, Northeastern University Service-Learning Program, X-Cel Education","Activity Leader (Madison Site), Consultant (Social Media), Health Educator, Service-Learning Teaching Assistant, Service-Learning Team Manager, Tutor, Tutor (After School Program)",23
FSEM 1000,FSEM 1000 Connections & Decisions,NU Explore,Sara Leavitt,15,Spring 2017,"826 Boston, Action Boston Community Development (ABCD), BalletRox Inc, Bird Street Community Center, BNY Mellon Youth Leaders Program, Boston Cares, Boston Debate League, Boston Scholar Athletes, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Catholic Charities, Labour_ Center, CharlesNewtown Housing Cooperative, Community Servings, Daily Table, Edward M. Kennedy Academy For Health Careers, English for New Bostonians, Ethos, Friends of the Children-Boston, Generation Citizen, Haitian Multi Service Center, Healthy Kids, Healthy Futures, Hernandez School, HOME Inc., Hostelling International-Boston, James P. Timilty Middle School, Jumpstart at Northeastern, Let's Get Ready, Little Brothers - Friends of the Elderly, MathPOWER, New England Association on HIV Over Fifty, Northeastern University Service-Learning Program, Peace through Play, Peer Health Exchange, Roxbury Multi-Service Center, Squashbusters, Strong Women Strong Girls, The DREAM Program, Tutors For All, United South End Settlements, WriteBoston, YMCA International Learning Center, Youth Enrichment Services","Academic Coach, Activity Assistant, Activity Assistant (Afterschool), Activity Assistant (Art Centre/Integrated Art Program), Activity Assistant (athletics), Activity Assistant (FSEM), Activity Assistant (Gym), Activity Assistant (Music Room), Activity Assistant (MVP), Activity Assistant (ServiceWorks Volunteer), Activity Assistant (Student Activity Leader), Activity Assistant (Teen Education Room/MVP), Activity Leader (Madison Site), Administrative Assistant, Classroom Assistant, Community Intern, Conversation Partner, Corps Member, Debate Judge, Democracy Coach, Food Preparation, Health Educator, HR/Recruitment Assistant, Kitchen Assistant, Marketing Consultant, Mentor, Outreach & Development Assistant, Program Assistant, Service-Learning Teaching Assistant, Service-Learning Team Manager, Special Event Coordinator, Strong Woman, Teacher, Tutor, Tutor (After School Program), Tutor (Education Room), Tutor (Workforce Readiness), Volunteer Assistant",26
FSEM 1101,FSEM 1101 Food Justice and Social Change,NU Explore,Becca Berkey,15,Fall 2016,"Mayor's Office of New Urban Mechanics, Northeastern University Service-Learning Program, Sustainable Business Network of MA, The Fresh Truck","Activity Assistant, Consultant, Food Assistant, Service-Learning Teaching Assistant",13
GAME 2755,GAME 2755 Games & Social Justice,CAMD,Gillian Smith,11,Spring 2017,null,null,null
GBST 1012,GBST 1012 Global Experience 1,CPS,Julie Miller,16,Spring 2014,"Boston Scholar Athletes, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Catholic Charities, Teen Center at St. Peter's, CharlesNewtown Housing Cooperative, Community Servings, Freedom House, Generation Citizen, Hyde Park YMCA, Mason Place Housing Development, MathPOWER, Morville House, Northeastern University Service-Learning Program, Peace through Play, Stearns Housing Development, Wang YMCA of Chinatown","Activity Assistant, Activity Assistant (conversation group), Activity Assistant (English Conversation Group), Activity Assistant (Gym), Activity Assistant (Social Recreation Game Room), Conversation Partner, Food Preparation, Researcher, Service-Learning Teaching Assistant, Teacher, Tutor, Tutor (Afterschool Program), Tutor (Ed in the community), Tutor (Human Services & GE)",21
GBST 1013,GBST 1013 Global Experience 2,CPS,Daryl Morazzini,12,Spring 2016,"ABCD North End/West End Neighborhood Service Center, Boston Scholar Athletes, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, HOME Inc., MathPOWER, Morville House, Northeastern University Service-Learning Program, Peace through Play, Wang YMCA of Chinatown","Activity Assistant, Activity Assistant (Gym), Consultant (Social Media), Conversation Partner, Service-Learning Teaching Assistant, Tutor",20
GBST 1020,GBST 1020 Community Learning  1,CPS,Lisa Roe,13,Fall 2016,"Action Boston Community Development (ABCD), Bird Street Community Center, Boston Chinatown Neighborhood Center, Boston Scholar Athletes, Boys & Girls Club of Boston-Hennigan Club, Boys & Girls Club-Orchard Gardens, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, CharlesNewtown Housing Cooperative, Community Servings, Digital Grandparents, Edward M. Kennedy Academy For Health Careers, Fenway High School, Hernandez School, Hostelling International-Boston, Hyde Square Task Force, Literacy Volunteers of Massachusetts, Little Brothers - Friends of the Elderly, MathPOWER, Morville House, Northeastern University Service-Learning Program, Peace through Play, Peterborough Senior Center, Roxbury Multi-Service Center, Roxbury Tenants of Harvard, Tutors For All, United South End Settlements, Wang YMCA of Chinatown, Wediko Children's Services, YMCA International Learning Center, YMCA of Greater Boston","Activity Assistant, Activity Assistant (Afterschool), Activity Assistant (Art Centre/Integrated Art Program), Activity Assistant (Computer Lab), Activity Assistant (Gym), Activity Assistant (Social Recreation Game Room), Computer Tutor, Conversation Partner, Food Preparation, Hostel Engagement Ambassador, Human Resource Assistant, Kitchen Assistant, Math*STARS Tutor Mentor, Oral History Project, Program Assistant, Project Consultant, Service-Learning Teaching Assistant, Service-Learning Team Manager, Special Event Coordinator, Tutor, Tutor (Afterschool Program), Tutor (BTU School), Tutor (Education Room), Tutor (Trotter School), Tutor (Workforce Readiness), Tutor/Mentor",16
GBST 1030,GBST 1030 Community Learning 2,CPS,Terry McCarron,17,Fall 2015,"Bird Street Community Center, Boston Chinatown Neighborhood Center, CharlesNewtown Housing Cooperative, Digital Grandparents, Fenway High School, Little Brothers - Friends of the Elderly, Morville House, Northeastern University Service-Learning Program, Peace through Play, St. Stephen's Youth Programs, Wang YMCA of Chinatown, YMCA of Greater Boston","Activity Assistant, Computer Tutor, Conversation Partner, Program Assistant, Service-Learning Teaching Assistant, Service-Learning Team Manager, Tutor, Tutor (Afterschool Program), Tutor (BTU School), Tutor/Mentor",16
GE 1000,GE 1000 Introduction to the Study of Engineering,COE,Lauren Machunis & Sue Freeman,25,Fall 2012,null,null,null
GE 1110,GE 1110 Engineering Design,COE,Chirag Variawa,15,Summer 2016,"Boston Building Resources, Boys & Girls Club of Boston-Charlestown Club, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Center for STEM Education, Citizen Schools, Edward M. Kennedy Academy For Health Careers, National Center of Afro American Artists, Northeastern University Service-Learning Program, Science Club for Girls","Activity Assistant, Activity Assistant (Robotics), Designer, Engineering Consultant, Engineering Consultant, storage, Engineering consultant, technology, Researcher/Project Assistant, Service-Learning Teaching Assistant, Teacher",1
GE 1501,GE 1501 Cornerstones of Engineering,COE,Susan Freeman,28,Fall 2016,"Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Citizen Schools, Timothy Smith Network","Activity Assistant, Citizen Teacher, Robotics Assistant",11
GE 1502,GE 1502 Cornerstone of Engineering 2,COE,Susan Freeman,29,Spring 2017,null,null,null
