Course,Course_Long,College,Latest_Faculty,Average_Student_Count,Last_Offered,Community_Partners,Roles,Student_Hours
HONR 1207,HONR 1207 The Mathematics of Tricks and Puzzles,Honors,Stanley Eigen,8,Fall 2015,"Catholic Charities, El Centro del Cardenal, MathPOWER, Northeastern University Service-Learning Program","Service-Learning Teaching Assistant, Workshop Developer",32
HONR 1208,HONR 1208 Seeing Theatre With an Enlightened Eye,Honors,Nancy Kindelan,15,Fall 2015,"Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Northeastern University Service-Learning Program, Tierney Learning Center","Service-Learning Teaching Assistant, Workshop Developer",9
HONR 3310,HONR 3310 Human Rights in the 21st Century,Honors,Serena Parekh,15,Fall 2016,"Boston Public Health Commission, Community Academy of Science & Health, Community Servings, Corporate Accountability International, Daily Table, Edward M. Kennedy Academy For Health Careers, Franciscan Hospital for Children, Healthy Kids, Healthy Futures, Little Brothers - Friends of the Elderly, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, Oxfam America, Union Capital Boston","Activity Assistant (Student Activity Leader), Advocate, Assistant, Fitness Mentor, Food Server, Kitchen Assistant, Peer Leadership Institute Coach, Project Consultant, Service-Learning Teaching Assistant, Tutor",21
HONR 3341,HONR 3341 Contemporary Issues in Healthcare,Honors,Lorna Hayward,19,Fall 2016,null,null,null
HSCI 1105,HSCI 1105 Introduction to Nutrition,Bouve,Juidith Richman,24,Spring 2012,null,null,null
HSCI 1107,HSCI 1107 Nutrition Service-Learning ,Bouve,Janice Maras,14,Spring 2017,"America SCORES New England, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Citizen Schools, Mission Hill Health Movement, Northeastern University Service-Learning Program, United South End Settlements, YMCA of Greater Boston","Activity Assistant (Biology/Nutrition), Activity Assistant (Early Childhood Ed.), Activity Assistant (Nutrition Workshops), Activity Assistant (Nutrition, Curley School), Activity Assistant (Nutrition, Trotter School), Activity Assistant (Nutrition), Nutrition Activity Assistant, Nutrition Consultant, Nutrition Specialist, Service-Learning Teaching Assistant, Service-Learning Team Manager, Teacher",29
HUSV 1101,HUSV 1101 Human Services Professions,CSSH,Lori Gardinier,21,Spring 2017,"826 Boston, ABCD North End/West End Neighborhood Service Center, Action Boston Community Development (ABCD), Adventure Challenge Program, Aids Action Committee of Massachusetts, Asian Community Development Corporation, Balfour Academy, BalletRox Inc, Beverly School for the Deaf, Big Sister Association of Greater Boston, Bird Street Community Center, Boston Cares, Boston Centers for Youth & Families, Boston Public Schools West Zone Learning Center, Boston Rescue Mission, Boys & Girls Club-Orchard Gardens, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Breakthrough Greater Boston, Catholic Charities, Teen Center at St. Peter's, Citizen Schools, Community Servings, Community Work Services, Deaf Inc, Doc Wayne, Eastern Service Workers Association, Edward M. Kennedy Academy For Health Careers, Ellis Memorial, Ethos, Foster Skills, Gay & Lesbians Advocates & Defenders, Generation Citizen, Girls' LEAP, GRLZradio.org, Harvard-Kent Elementary School, Healthy Kids, Healthy Futures, Hyde Square Task Force, Jewish Vocational Center, John D. O'Bryant School, Jumpstart at Northeastern, Let's Get Ready, LIFT-Boston, Little Brothers - Friends of the Elderly, Madison Park Development Corp, Mass Equality, Massachusetts Public Interest Research Group(MASSPIRG), Mission Hill after School Program, Morville House, Mujeres Unidas Avanzando, National Braille Press Inc, Northeastern University Service-Learning Program, Peace through Play, Renewal House-UU Urban Ministry, Rosie's Place, Samuel Adams Elementary School, Strong Women Strong Girls, The New England Home for the Deaf, The3PointFoundation, United South End Settlements, Wediko Children's Services, X-Cel Education, YMCA International Learning Center, YMCA of Greater Boston","Academic Mentor, Activity Assistant, Activity Assistant (Art Centre/Integrated Art Program), Activity Assistant (Field Trip Program), Activity Assistant (Health Education), Activity Assistant (Music Room), Activity Assistant (MVP), Activity Assistant (ServiceWorks Volunteer), Activity Assistant (Student Support), Activity Assistant (Writing Coach Program), Administrative Assistant, Administrative Assistant (Community Writer), Advocacy Consultant, Advocate, Case Manager, Classroom Assistant, College and Career Pathways Assistant, Communications Intern, Computer Tutor, Consultant, Conversation Partner, Coordinator, Corps Member, Democracy Coach, Digital Communications Intern, Facilitator, Food Preparation (Dining Room), Food Preparation (Food Pantry), Food Preparation (Lunch Server), Grief Support Program Assistant, Health Educator, Human Resource Assistant, Integrated Arts Classroom Assistant, Intern, Job Support Assistant, Kitchen Assistant, Kitchen Volunteer, Meal Assistant, Mentor, Mentor (College & Career Program), Monitoring and Evaluation Assistant, Paraprofessional Volunteer, Program Assistant, Service-Learning Teaching Assistant, Service-Learning Team Manager, Special Event Coordinator, Strong Woman, Tutor, Tutor (After School Program), Tutor (Afterschool Program), Tutor (Human Services & GE), Tutor (Workforce Readiness), Tutor (Writing & Publishing Center), Tutor/Activity Assistant, Video Mentor, Volunteer, Volunteer Interpreter",35
HUSV 2900,HUSV 2900 Gender Violence: Bystander Education Theory & Practice ,CSSH,Jarrod Chin & Betsy Gardner,14,Spring 2015,"Bird Street Community Center, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Catholic Charities, Labour_ Center, Edward M. Kennedy Academy For Health Careers, Northeastern University Service-Learning Program","Activity Assistant (MVP), Activity Assistant (TEAM/MVP), Activity Assistant (Teen Education Room/MVP), Service-Learning Teaching Assistant",14
HUSV 3510,HUSV 3510 Special Topics: MVP: A Bystander Approach to Ending Gender Based Violence ,CSSH,Jarrod Chin & Caitlin Geddes,13,Spring 2013,null,null,null
HUSV 3520,HUSV 3520 Child Intervention & Treatment,CSSH,Emily Mann,20,Spring 2017,"3 Point Foundation, ABACS, Adventure Challenge Program, Balfour Academy, BalletRox Inc, Boston Area Rape Crisis Center, Boston Public Schools West Zone Learning Center, Boys & Girls Club 0f Boston-Hennigan Club, Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Center for STEM Education, Children's Advocacy Center of Suffolk County Inc, Driscoll Extended Day Program, Fay School, Healthy Kids, Healthy Futures, Hurley K-8 School, Italian Home for Children, Judge Rotenberg Center, Jumpstart at Northeastern, LIFT-Boston, Martha Eliot Health Center, Northeastern University Service-Learning Program, Project Destiny, Roxbury Head Start, Samuel Adams Elementary School, St. Stephen's Youth Programs, Strong Women Strong Girls, Thom Child & Family Services, Transition House, Tutors For All, United South End Settlements, Walker, Wediko Children's Services, Year Up Inc.","Activity Assistant, Activity Assistant (Art Centre/Integrated Art Program), Activity Assistant (Art Class, Child intervention & Treatment), Activity Assistant (Art Room), Activity Assistant (Autism Classroom), Activity Assistant (Early Childhood Ed.), Activity Assistant (Music Room), Activity Assistant (Student Activity Leader), Afterschool Assistant, Behavior Therapist, Case Management Intern, Case Manager, Child Care, Child Care Worker, Classroom Assistant, Classroom Volunteer, Corps Member, Early Intervention Intern, Employment Placement Specialist, Integrated Arts Classroom Assistant, Intern, MassSTART Assistant, Mentor, Program Assistant, Service-Learning Teaching Assistant, Service-Learning Team Manager, Teaching Assistant, Tutor, Tutor/Activity Assistant",38
HUSV 3550,"HUSV 3550 Social Policy, Advocacy, Activism",CSSH,Lori Gardinier,18,Spring 2012,null,null,null
HUSV 3570,HUSV 3570 Strategic Philanthropy and Nonprofit Management,CSSH,Rebecca Riccio,19,Spring 2017,"Northeastern Students4Giving, Northeastern University Service-Learning Program","Consultant, Philanthropy Consultant, Service-Learning Teaching Assistant",18
HUSV 4866,HUSV 4866 Intercultural Studies through Human Services,CSSH,Lori Gardinier,21,Summer 2015,"The City of Hope, The Kondwa Centre, Lubuto Library, Modzi, SHARPZ, Vision of Hope, YMCA Street Youth",null,null
HUSV 4994,HUSV 4994 Human Services Internship,CSSH,Lori Gardinier,22,Summer 2016,"Cultivate London, Evolve Housing, Human Care Syria, Irish Chaplaincy in Britain, Mind Yourself, National Union of Students, Play for Change, Southern Housing Group, SSAFA, St. Hilda's East Community Centre, St. Peter's Bethnal Green, Step Up to Social Work, Whizz-Kidz",International Volunteer,0
HUSV 5200,HUSV 5200 Strategic Communications for Nonprofit Organizations,CSSH,Kate Marple,10,Fall 2015,"Hostelling International-Boston, Jumpstart at Northeastern, Northeastern University Service-Learning Program, Vibrant Boston","Consultant (Communication), Service-Learning Teaching Assistant",32
IE 2310,IE 2310 Introduction to Industrial Engineering,COE,Susan Freeman,6,Fall 2012,null,null,null
IE 3425,IE 3425 Engineering Database Systems,COE,Ibrahim Zeid ,10,Fall 2011,null,null,null
INTB 6226,INTB 6226 Becoming a Global Leader,DMSB,Paula Caligiuri,25,Spring 2015,"826 Boston, Asian Women for Health, Boston Cares, Boston Housing Authority, Boys & Girls Clubs of Boston, Edward M. Kennedy Academy For Health Careers, Family Service Association of Greater Boston, Massachusetts Promise Fellowship, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, Playworks Massachusetts, Roxbury Tenants of Harvard, Steps to Success, The DREAM Program, The Neighborhood Developers, Union Capital Boston","Activity Assistant, Activity Assistant (MVP), Business Consultant, Consultant, Project Consultant, Service-Learning Team Manager, Tutor, Tutor (After School Program)",8
JRNL 3625,JRNL 3625 Public Relations Practice,CAMD,Gladys McKie,4,Fall 2010,null,null,null
LDR 4940,LDR 4940 Service-Learning and Seminar,CPS,Barb Maclachlan ,20,Summer 2016,"Action Boston Community Development (ABCD), Edward M. Kennedy Academy For Health Careers, Fenway Community Development Corporation, Generation Citizen, Hostelling International-Boston, Little Brothers - Friends of the Elderly, Northeastern University Service-Learning Program, United South End Settlements, Wang YMCA of Chinatown","Activity Assistant, Activity Assistant (Early Childhood Ed.), Activity Assistant (MVP), Activity Assistant (Student Support), Food Pantry Volunteer, Marketing and Development Assistant, Program Assistant, Service-Learning Teaching Assistant, Tutor, Tutor (After School Program)",24
MATH 3000,MATH 3000 Co-op & Experiential Learning Reflection Seminar,COS,Rick Porter & Lisa Campagnoni,22,Spring 2015,"Generation Citizen, Little Brothers - Friends of the Elderly, New England Center for Arts & Technology, Northeastern University Service-Learning Program, Roxbury Multi-Service Center, Sneakers to Beakers Inc","Activity Assistant, Activity Assistant (Computer Lab), Consultant, Service-Learning Teaching Assistant, Special Event Coordinator",2
MEIE 4701,IE Industrial Engineering Capstone Design 1,COE,Susan Freeman,6,Fall 2012,null,null,null
MEIE 4702,IE Industrial Engineering Capstone Design 2,COE,Susan Freeman,5,Spring 2014,null,null,null
MKTG 2301,MKTG 2301 Marketing and Society,DMSB,Amir Grinstein,40,Spring 2017,null,null,null
MKTG 3301,MKTG 3301 Marketing Management,DMSB,Yakov Bart,4,Fall 2016,"Friends of the Children-Boston, Northeastern University Service-Learning Program","Marketing Consultant, Service-Learning Teaching Assistant",19
MKTG 3401,MKTG 3401 Marketing Research,DMSB,Daniele Mathras,38,Spring 2017,"Community Academy of Science & Health, Digital Grandparents, Literacy Volunteers of Massachusetts, Mayor's Office of Civic Engagement, Northeastern University Service-Learning Program, United South End Settlements","Marketing Consultant, Marketing Research, Research Consultant, Service-Learning Teaching Assistant",15
MKTG 4502,MKTG 4502 Marketing in the Service Sector,DMSB,Paul Fombelle,20,Fall 2016,"Action Boston Community Development (ABCD), Hernandez School, Northeastern University Service-Learning Program, Northeastern University Speech-Language & Hearing Center, Wediko Children's Services, Youth Enrichment Services","Marketing Consultant, Service-Learning Team Manager",16
MKTG 4506,MKTG 4506 Consumer Behavior,DMSB,Mary Steffel,40,Spring 2016,null,null,null
MKTG 4508,MKTG 4508 Digital Marketing,DMSB,Yakov Bart,16,Fall 2016,"Friends of the Children-Boston, Literacy Volunteers of Massachusetts, Northeastern University Service-Learning Program, Quest Adventures, Inc, United South End Settlements","Marketing Consultant, Service-Learning Teaching Assistant, Social Media Assistant",6
MKTG 6200,MKTG 6200 Creating & Sustaining Consumer Markets,DMSB,Jay Mulki,13,Fall 2016,"Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Northeastern University Service-Learning Program, YMCA International Learning Center",null,8
MKTG 6218,MKTG 6218 Marketing in the Service Sector,DMSB,Paul Fombelle,8,Fall 2016,"Madison Park Development Corp, Northeastern University Service-Learning Program, Northeastern University Speech-Language & Hearing Center, Youth Enrichment Services",null,12
PHIL 1150,PHIL 1150 Gender & Philosophy ,CSSH,Serena Parekh,5,Spring 2012,null,null,null
PHIL 1180,PHIL 1180 Environmental Ethics,CSSH,Ron Sandler,23,Fall 2009,null,null,null
PHTH 5120,"PHTH 5120  Race, Ethnicity, & Health in the US",Bouve,Hortensia Amaro,21,Spring 2012,null,null,null
PHTH 6200,PHTH 6200 Principles and History of Urban Health,Bouve,Shan Mohammed,29,Fall 2016,"Action Boston Community Development (ABCD), Mattapan Community Health Ctr, Mattapan Food & Fitness Coalition, Mattapan United",Service-Learning Teaching Assistant,0
PHTH 6228,PHTH 6228 Public Health Nutrition,Bouve,Carmen Sceppa,7,Spring 2012,Madison Park Development Corp,"Marketing Consultant, Service-Learning Team Manager",null
PJM 6910,PJM 6910 Project Management Capstone,CPS,Art LaMan,8,Spring 2015,"Northeastern University Service-Learning Program, Sneakers to Beakers Inc",Service-Learning Teaching Assistant,0
PPUA 5262,PPUA 5262 Big Data for Cities,CSSH,Dan O'Brien,22,Fall 2016,"Massachusetts Office of Information Technology, Metropolitan Area Planning Council, The Boston Indicators Project",null,7
PSYC 2306,"PSYC 2306 Food, Behavior & Eating Disorders",COS,Emily Kales,10,Fall 2010,null,null,null
PT 1000,PT 1000 College: An Introduction,Bouve,Sue Lowe,17,Fall 2009,null,null,null
PT 5135,PT 5135 Physical Therapy Professional Seminar 1,Bouve,PT Team,75,Fall 2010,null,null,null
PT 5161,PT 5161 Psychosocial Aspects of Healthcare Seminar,Bouve,Ann Golub-Victor,107,Spring 2017,"Fit Kids, Franciscan Hospital for Children, Greater Boston Chinese Golden Age Center: Hong Lok House, Greater Boston Chinese Golden Age Center: Quincy Towers, Healthy Kids, Healthy Futures, HEARTH at Elsie Frank House, HEARTH at Ruggles Assisted Living, Horizons for Homeless Children, Madison Park Village, Mason Place Housing Development, New England Disabled Sports, Northeastern University Service-Learning Program, Spaulding Rehabilitation Hospital, Symphony Plaza East, Symphony Plaza West, The Outreach Program for Soccer, Wang YMCA of Chinatown, William Carter School","Activity Assistant, Activity Assistant (Playspace Activity Leader), Activity Assistant (PT), Activity Assistant (Student Activity Leader), Fitness Mentor, Playspace Activity Leader, Service-Learning Teaching Assistant, Teacher (Aquatics)",9
PT 5227,PT 5227 Physical Therapy Project 1,Bouve,Lorna Hayward,8,Fall 2016,"Citizen Schools, Symphony Plaza East",null,0
PT 5229,PT 5229 Physical Therapy Project 2,Bouve,Ann Golub-Victor & Diane Fitzpatrick,6,Spring 2017,"Citizen Schools, CorporaciÃ‘n Para Sus Ni_os, Kenmore Abbey Apartments","Activity Assistant (PT), Consultant (PT), Teacher, Volunteer",0
PT Seminar,PT Professional Seminar,Bouve,"Lowe, Golub-Victor & Team",35,Fall 2009,null,null,null
SLPA 1200,SLPA 1200 Phonetics ,Bouve,Kevin Reilly,17,Spring 2014,"Northeastern University Service-Learning Program, Northeastern University Speech-Language & Hearing Center","Conversation Partner, Service-Learning Team Manager",8
SOCL 2320,SOCL 2320 Statistical Analysis in Sociology,CSSH,Vicki Schow,28,Fall 2009,null,null,null
SPNS 3101,SPNS 3101 Advanced Spanish 1,CSSH,Marcial Flores,14,Fall 2011,null,null,null
SPNS 3102,SPNS 3102 Advanced Spanish 2,CSSH,Maria Brucato,10,Spring 2014,"826 Boston, Catholic Charities, El Centro del Cardenal, Center for STEM Education, Edward M. Kennedy Academy For Health Careers, Ethos, Hurley K-8 School, Jumpstart at Northeastern, La Alianza Hispana, LIFT-Boston, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, NUTELLS (Northeastern Teaching English Language & Literacy), United South End Settlements, YMCA International Learning Center","Activity Assistant, Activity Assistant (Art Centre/Integrated Art Program), Activity Assistant (Literacy Center), Activity Assistant (Spanish, Art Center), Activity Assistant (Spanish), Case Manager, Conversation Partner, Corps Member, Service-Learning Teaching Assistant, Translation, Tutor, Tutor (Afterschool Program), Tutor (GED Program), Tutor (Spanish)",23
SPNS 3201,SPNS 3201 Advanced Spanish 1 - BSIB,CSSH,Carlos Cruz,12,Fall 2013,"Boys & Girls Clubs of Boston - Yawkey Club of Roxbury, Center for STEM Education, Ethos, Max Warburg Courage Curriculum, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program","Activity Assistant, Activity Assistant (Art Centre/Integrated Art Program), Activity Assistant (Literacy Center), Activity Assistant (Spanish, Art Center), Activity Assistant (Spanish), Case Manager, Conversation Partner, Corps Member, Service-Learning Teaching Assistant, Translation, Tutor, Tutor (Afterschool Program), Tutor (GED Program), Tutor (Spanish)",18
SPNS 4201,SPNS 4201 Advanced Proficiency Spanish 1 - BSIB,CSSH,Carlos Cruz,12,Spring 2016,"Boston Housing Authority, Boston Public Schools, World Languages Program, Catholic Charities, El Centro del Cardenal, Hernandez School, La Alianza Hispana, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, United South End Settlements","Activity Assistant, Activity Assistant (Afterschool), Activity Assistant (Art Centre/Integrated Art Program), Classroom Assistant, Service-Learning Teaching Assistant, Tutor, Volunteer Interpreter",5
SPNS 4202,SPNS 4202 Advanced Proficiency Spanish 2 - BSIB,CSSH,Carlos Cruz,11,Spring 2014,"Boston Public Schools, World Languages Program, Catholic Charities, El Centro del Cardenal, Center for STEM Education, Ethos, Hernandez School, La Alianza Hispana, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, NUTELLS (Northeastern Teaching English Language & Literacy), YMCA International Learning Center","Activity Assistant, Activity Assistant (Afterschool), Activity Assistant (Spanish), Classroom Assistant, Conversation Partner, Service-Learning Teaching Assistant, Tutor, Tutor (GED Program)",12
SPNS 4800,SPNS 4800 Advanced Conversational Spanish & Service-Learning,CSSH,Maria Brucato,10,Spring 2017,"Boston Public Schools, World Languages Program, Hernandez School, Hurley K-8 School, La Alianza Hispana, Mujeres Unidas Avanzando, Northeastern University Service-Learning Program, NUTELLS (Northeastern Teaching English Language & Literacy)","Activity Assistant, Activity Assistant (Afterschool), Activity Assistant (Literacy Center), Classroom Assistant, Service-Learning Teaching Assistant, Tutor",24
Bouve,BouvÃ© College of Health Sciences,NEU,null,27,null,null,null,8
CAMD,"College of Arts, Media and Design",NEU,null,14,null,null,null,28
CCIS,College of Computer and Information Science,NEU,null,30,null,null,null,22
COE,College of Engineering,NEU,null,15,null,null,null,5
COS,College of Science,NEU,null,22,null,null,null,15
CPS,College of Professional Studies,NEU,null,15,null,null,null,19
CSSH,College of Social Sciences and Humanities,NEU,null,15,null,null,null,20
DMSB,D'Amore-McKim School of Business,NEU,null,23,null,null,null,12
Honors,Northeastern Honors Program,NEU,null,14,null,null,null,21
NU Explore,Northeastern Explore Program,NEU,null,15,null,null,null,20
NEU,Northeastern University,null,null,19,null,null,null,17
